year,month,file_name,file_path,file_size_bytes,checksum_sha256,download_timestamp,row_count_estimate,status,error_message
2021,1,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_1.zip,data\raw\ontime\year=2021\month=01\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_1.zip,17937103,058bc6f1f017824ebdbbd2ce3da4d5eafd6f4ca58ad823bcce8511434cbdb864,2026-06-17T14:48:56.963592,361428,extracted,
2021,2,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_2.zip,data\raw\ontime\year=2021\month=02\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_2.zip,16566293,d3cd897cf27c0c082abc3f45483e3bc8ceec86241c3569b575d3d0a86b1d75ca,2026-06-17T14:53:01.256731,332468,extracted,
2021,3,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_3.zip,data\raw\ontime\year=2021\month=03\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_3.zip,22052696,9ca9cab885ac61e2a7d61541474f5d302dab56aca5049ce79f5147608daf105e,2026-06-17T14:57:01.494740,444476,extracted,
2021,4,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_4.zip,data\raw\ontime\year=2021\month=04\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_4.zip,22456535,24801da98cf769b61dc3e6ed7a978d6891124f38a2b6d4965d791664753be163,2026-06-17T15:02:09.011076,450637,extracted,
2021,5,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_5.zip,data\raw\ontime\year=2021\month=05\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_5.zip,24793587,f7c1bc0e3f8fca8236dd1b19920d9f4240b1bff1f582b1576fab08b81372b037,2026-06-17T15:07:51.641417,495544,extracted,
2021,6,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_6.zip,data\raw\ontime\year=2021\month=06\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_6.zip,28441672,6fd695a0fb6fced47d1a0f046088fe38b19ae88e5627266a7d509a596d827a99,2026-06-17T15:12:23.737035,546124,extracted,
2021,7,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_7.zip,data\raw\ontime\year=2021\month=07\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_7.zip,30524039,756b7b741cfce3d7531435e5a67005241688b591cb7281994fd189685ddd43bd,2026-06-17T17:22:57.711664,583258,extracted,
2021,8,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_8.zip,data\raw\ontime\year=2021\month=08\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_8.zip,30286200,c46387fe04caed6a3a5118962499c32a02552edac3986f305ebbb994e89b169b,2026-06-17T17:26:54.495876,579179,extracted,
2021,9,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_9.zip,data\raw\ontime\year=2021\month=09\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_9.zip,27453392,6c883fa9768260f8d3cb65bcb5c9a19e5ba62ba74d69a281200ac9e49d22c369,2026-06-17T17:30:34.224545,538051,extracted,
2021,10,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_10.zip,data\raw\ontime\year=2021\month=10\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_10.zip,29062376,0cf734917438db10c46ddaea5af565f6ce9d01efd5f7f7dd58b506ed46a3a1e1,2026-06-17T17:34:50.468386,564788,extracted,
2021,11,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_11.zip,data\raw\ontime\year=2021\month=11\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_11.zip,28360983,2a809f9c05610a5d88fd1d8c0186028a7cafe1feb2dc0de1f92cbe501fa9888f,2026-06-17T17:38:29.478796,547559,extracted,
2021,12,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_12.zip,data\raw\ontime\year=2021\month=12\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2021_12.zip,29177719,7d2a51f0b91ac0e6ebcfd1fdc6003033e0c1db177a9ee94949763fa1c28f5e32,2026-06-17T17:42:29.950808,551885,extracted,
2022,1,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_1.zip,data\raw\ontime\year=2022\month=01\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_1.zip,27656931,ca1ae860eaa54f1f5dca6764ae594359bd13bee5a98a9e1d39082733e2fffeeb,2026-06-17T17:44:49.959143,537902,extracted,
2022,2,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_2.zip,data\raw\ontime\year=2022\month=02\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_2.zip,24207473,e9124a0af49f69fdf3354de28c929ed03ddf3e685b86820d08bff5230e786b8b,2026-06-17T17:47:08.053482,495713,extracted,
2022,3,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_3.zip,data\raw\ontime\year=2022\month=03\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_3.zip,27939418,90ed43e200ba70e19c9817c7e08125245518fd083815b348ec0799aff0fd00c5,2026-06-17T17:51:15.560152,564853,extracted,
2022,4,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_4.zip,data\raw\ontime\year=2022\month=04\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_4.zip,27701512,a6ebfb5e37929860fcb447a24b516972585bc922e459f9cb0c12b40ff1e22b60,2026-06-17T17:54:19.858289,556502,extracted,
2022,5,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_5.zip,data\raw\ontime\year=2022\month=05\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_5.zip,28677421,cf67d5b1da3fbdcea72a969ff3276a9eda8db6d03089e7704be1747ed8dce054,2026-06-17T17:58:36.815491,578819,extracted,
2022,6,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_6.zip,data\raw\ontime\year=2022\month=06\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_6.zip,28846680,c92a18dc11037422eab8131029e3f45c63509f1d491a0bc0d1212ab298b85265,2026-06-17T18:01:03.996200,577283,extracted,
2022,7,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_7.zip,data\raw\ontime\year=2022\month=07\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_7.zip,29564713,edcdae5b306b609ea0b821389e293ae04f3ff9d99fecee623b88e111ce4e9f1a,2026-06-17T18:05:30.785039,594957,extracted,
2022,8,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_8.zip,data\raw\ontime\year=2022\month=08\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_8.zip,29039357,e8903c63285608c34578805a33c66b96215d191ec3c350be4f4dc019d94c5b3e,2026-06-17T18:10:04.330608,589810,extracted,
2022,9,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_9.zip,data\raw\ontime\year=2022\month=09\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_9.zip,27239747,f158ff276b75d42e4e81a95a27ac7a452bf736269fd7012d3d2736bfb8954810,2026-06-17T18:13:48.468844,557494,extracted,
2022,10,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_10.zip,data\raw\ontime\year=2022\month=10\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_10.zip,27884935,4133e6e526a038cebeadb7858a5dc3711e859801ba78aacd0c51d2c0da14715e,2026-06-17T18:17:27.830367,572287,extracted,
2022,11,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_11.zip,data\raw\ontime\year=2022\month=11\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_11.zip,27124951,3a4343f5a2e59d000a9e69bda1888fbc0be6ab18d48076d20b44fb15b1895499,2026-06-17T18:21:21.738670,546410,extracted,
2022,12,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_12.zip,data\raw\ontime\year=2022\month=12\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2022_12.zip,27855593,93ef0f6ede001547b748ca3b20cabc26d7360d728fa73c32242a385a80688bd1,2026-06-17T18:24:43.931296,557095,extracted,
2023,1,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_1.zip,data\raw\ontime\year=2023\month=01\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_1.zip,27068766,327924faa362d360747e9e4cf37f461c877441916321754f1789fadd61fd403a,2026-06-17T18:28:09.167046,538837,extracted,
2023,2,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_2.zip,data\raw\ontime\year=2023\month=02\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_2.zip,24730977,bfa6eb7bebb53f10603110aa11bdebf00a89f51d870b331f6565181bb943ddbf,2026-06-17T18:30:46.332834,502749,extracted,
2023,3,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_3.zip,data\raw\ontime\year=2023\month=03\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_3.zip,28954576,1a61dce7c50e5c4f074ebff69a833840f4c6be4e71d4a4707be540ace9e6d58b,2026-06-17T18:33:46.367990,580322,extracted,
2023,4,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_4.zip,data\raw\ontime\year=2023\month=04\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_4.zip,27994592,adf3ecf6e3763a55c2acfc1fcf1c0ee0ac5a7ca079cb16cf15be5e39b921f7b4,2026-06-17T18:37:05.353166,561441,extracted,
2023,5,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_5.zip,data\raw\ontime\year=2023\month=05\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_5.zip,28333534,aec2e926b11e55f88dd0ac48b649492048b4eba0983f1a564e746546568185b4,2026-06-17T18:40:50.679775,579958,extracted,
2023,6,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_6.zip,data\raw\ontime\year=2023\month=06\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_6.zip,29075972,67dc6b993ba2e7c2175a874da7a8fbf12081c23c87523c0a5cd7d2f3e50450a1,2026-06-17T18:43:45.522170,577262,extracted,
2023,7,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_7.zip,data\raw\ontime\year=2023\month=07\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_7.zip,30208166,b1b73635dcb2add363bb001d95c3f951e0ce4fc32130cbc76b565a531ced2146,2026-06-17T18:46:28.343734,601866,extracted,
2023,8,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_8.zip,data\raw\ontime\year=2023\month=08\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_8.zip,29539237,d374aa3ec2b844d47c675d17cf71f2ade0af07b20670f9b8a2c6c1f5fe5d57bd,2026-06-17T18:49:45.449677,602987,extracted,
2023,9,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_9.zip,data\raw\ontime\year=2023\month=09\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_9.zip,28047499,4e7bc3f76857accd1d4e493f03fb5ba2c1f68e82496cf16fd61addf4d8464cfa,2026-06-17T18:53:04.631394,569338,extracted,
2023,10,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_10.zip,data\raw\ontime\year=2023\month=10\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_10.zip,29452902,a92cc51c6bb1e7fcf2732e27ac36ebbc92293acf8e3c0b33126abe28698ecf51,2026-06-17T18:56:14.711124,598968,extracted,
2023,11,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_11.zip,data\raw\ontime\year=2023\month=11\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_11.zip,27573257,9ad54595568704a1cb7d821908611c220cf36da4d9a5ccea03b4deb9053b5025,2026-06-17T19:00:11.531100,563777,extracted,
2023,12,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_12.zip,data\raw\ontime\year=2023\month=12\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2023_12.zip,28818502,c8391a3f06749b6ee4dec493fb7974f398b9d066a4e731c4cbb8932eddb774ce,2026-06-17T19:03:11.400579,570394,extracted,
2024,1,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_1.zip,data\raw\ontime\year=2024\month=01\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_1.zip,27573265,fe089b45523f9d4ac0ccd0e176a543d274e914ee5ae5bd384dbaafc7dc06ebfd,2026-06-17T19:06:44.261061,547271,extracted,
2024,2,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_2.zip,data\raw\ontime\year=2024\month=02\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_2.zip,25086854,8463683d100504a97847497d2f2281008fd9add9639bf7436a9747032df15f9a,2026-06-17T19:09:39.870027,519221,extracted,
2024,3,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_3.zip,data\raw\ontime\year=2024\month=03\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_3.zip,29313663,e2c5021406f480e813a52a2ed795c251eb1169613da6a416daf88236db8c9013,2026-06-17T19:12:02.592404,591767,extracted,
2024,4,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_4.zip,data\raw\ontime\year=2024\month=04\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_4.zip,28540589,d8b1e88626a7375d351962917fe5ec132660c1636dc8b91f778627c769e0e15a,2026-06-17T19:15:21.179571,582185,extracted,
2024,5,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_5.zip,data\raw\ontime\year=2024\month=05\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_5.zip,31139902,03e4ae26c2d1247de02d0b9a4d87160f8021718abf475a1421de9c45b7d68b04,2026-06-17T19:18:19.764528,609743,extracted,
2024,6,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_6.zip,data\raw\ontime\year=2024\month=06\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_6.zip,31226761,4f329439fd6892aaf89b32908191b2a007e70f775e2551181a22e704ef28a0ab,2026-06-17T19:21:51.481682,611132,extracted,
2024,7,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_7.zip,data\raw\ontime\year=2024\month=07\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_7.zip,34427174,4d992fee134137b3fa43094d7e8cf4a8e6feaa6a422cffb4063f1ed6c7f3f731,2026-06-17T19:25:14.890407,634613,extracted,
2024,8,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_8.zip,data\raw\ontime\year=2024\month=08\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_8.zip,30854511,58d651379af90cc44635657e95fe098567ff954046aec21d6d2cd18424a317f9,2026-06-17T19:28:48.860982,619025,extracted,
2024,9,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_9.zip,data\raw\ontime\year=2024\month=09\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_9.zip,28433978,c0df7503b0050ca46099dab1edfffa33464a0a1031ad712c542af6a4ecece24c,2026-06-17T19:32:34.596196,582622,extracted,
2024,10,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_10.zip,data\raw\ontime\year=2024\month=10\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_10.zip,29418453,a417136d6c1663736437dfeeacefa5b93b82e9db322c863c2f57b19bdd3f04fb,2026-06-17T19:35:34.097504,615497,extracted,
2024,11,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_11.zip,data\raw\ontime\year=2024\month=11\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_11.zip,28149354,26b6e89e7c1f66163a412380c743c648eb470a9017074de4efbd209f1e09860a,2026-06-17T19:37:50.741969,575404,extracted,
2024,12,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_12.zip,data\raw\ontime\year=2024\month=12\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2024_12.zip,30150370,a324577aa76d1f0aa36239f8010b6b5270fea0ff5ac846177753b76a42c5d01c,2026-06-17T19:40:08.752810,590581,extracted,
2025,1,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_1.zip,data\raw\ontime\year=2025\month=01\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_1.zip,27108664,868387dcedaef1b8d8392e608e642219fde50d594c3cf2094aec858167629ccf,2026-06-17T11:51:13.995230,539747,extracted,
2025,2,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_2.zip,data\raw\ontime\year=2025\month=02\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_2.zip,25302583,12dc8dbdb3c8b3c20d4c00a8b188196ae202f781a8760871ae502a9c733d0ecd,2026-06-17T19:43:08.146491,504884,extracted,
2025,3,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_3.zip,data\raw\ontime\year=2025\month=03\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_3.zip,30544825,9c80fbc2112cdbf3f0613ec2001ba019b3ad75511cd69657080736e7eda9cef4,2026-06-17T19:46:09.865367,600872,extracted,
2025,4,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_4.zip,data\raw\ontime\year=2025\month=04\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_4.zip,29369186,f3718431e988e2afd53a1714dfca37f67355b6fc06b02eb506bffa39300d608c,2026-06-17T19:49:23.338066,583950,extracted,
2025,5,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_5.zip,data\raw\ontime\year=2025\month=05\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_5.zip,30830593,17c3419d7169b313b2bc8ddd3fd57e1e2d4d959c35f2da17f6a5610d4bac7d63,2026-06-17T19:52:03.397136,605648,extracted,
2025,6,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_6.zip,data\raw\ontime\year=2025\month=06\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_6.zip,31131411,087b75e4e059516ca1181e58955d062f341933adb2706e5b2404ed10c9ecbdc6,2026-06-17T19:55:39.193498,611575,extracted,
2025,7,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_7.zip,data\raw\ontime\year=2025\month=07\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_7.zip,32208704,74309a3a734d5104b4c212390c06eb3acacff15124b9cea49ba7d69a609a0d19,2026-06-17T19:58:56.901476,631428,extracted,
2025,8,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_8.zip,data\raw\ontime\year=2025\month=08\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_8.zip,30864245,405668b8a807266236a635efbc1e9364abfb756db1a5c895e45abc9c7b7684f1,2026-06-17T20:01:50.776777,602378,extracted,
2025,9,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_9.zip,data\raw\ontime\year=2025\month=09\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_9.zip,28151630,adc722b1c14944451b20ddcdbeec69bbc092310ab8044f758b8f4b82fde8d017,2026-06-17T20:04:56.242651,562439,extracted,
2025,10,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_10.zip,data\raw\ontime\year=2025\month=10\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_10.zip,30723803,05d14d3fd67fa3e04b97c4d6bc7386f4a6c1cda13d2506cf0e9f0a6c620ed111,2026-06-17T20:07:23.547336,605844,extracted,
2025,11,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_11.zip,data\raw\ontime\year=2025\month=11\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_11.zip,28847755,6d5b68eea3ebb25f3cb2843e701a6c809b5455301b3bbd7802a20d522ed770c8,2026-06-17T20:10:58.240725,570550,extracted,
2025,12,On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_12.zip,data\raw\ontime\year=2025\month=12\On_Time_Reporting_Carrier_On_Time_Performance_1987_present_2025_12.zip,30337431,a2af96d186bc9997fef47382b8589198281c9a722286d88f30032af8ee7dcd0f,2026-06-17T20:13:43.416861,582304,extracted,
